Year,Term,Subject,Number,Course Title,Sched Type,Primary Instructor,GPA
2010,Spring,PATH,643,Diseases of Poultry,LEC,"Kohrt, Laura J",3.0927826086956522
2015,Fall,AAS,215,US Citizenship Comparatively,LCD,"Cacho, Lisa M",2.8055172413793104
2015,Summer,MATH,415,Applied Linear Algebra,ONL,"Carpenter, Bruce",2.921764705882353
2015,Spring,SOCW,410,Social Welfare Pol and Svcs,LEC,"Mauck, Carol W",3.877666666666667
2016,Spring,RLST,109,Religion & Society in West II,LCD,"Rosenstock, Bruce",3.7726829268292685
2018,Spring,BADM,403,Corporate & Commercial Law,,"Wright, Margaret",3.744782608695652
2010,Fall,ACCY,301,Atg Measurement & Disclosure,LCD,"Jackson, Kevin",3.360810810810811
2016,Fall,FSHN,120,Contemporary Nutrition,,"Tappenden, Kelly A",3.2189956331877725
2021,Fall,CLCV,114,Introduction to Greek Culture,LEC,"Sanders, Kirk",3.295409836065574
2018,Fall,THEA,101,Introduction to Theatre Arts,LEC,"Morrissette, Jason W",3.501242937853108
2017,Fall,AE,312,Compressible Flow,,"Dutton, J C",2.876046511627907
2016,Fall,MACS,317,Media History,,"Hay, James W",3.0144
2016,Fall,GLBL,100,Intro to Global Studies,,"Hercog, Metka",3.0264000000000006
2010,Fall,RLST,104,Asian Mythology,DIS,"Evers, John R",3.2758620689655173
2013,Fall,AE,352,Aerospace Dynamical Systems,LCD,"Prussing, John E",2.768842105263158
2018,Fall,SBC,500,SBC Essentials,ONL,"Meron, Shachar",3.9495652173913043
2011,Fall,PS,525,Formal Theory I: Game Theory,LCD,"Svolik, Milan",3.939090909090909
2018,Spring,FIN,546,Real Estate Financial Markets,,"Tchistyi, Alexei V",3.8228125000000004
2011,Fall,EPS,202,Foundations of Education-ACP,DIS,"Connell, Jeanne M",3.8592307692307695
2015,Fall,GEOL,107,Physical Geology,LBD,"Long, Ann D",3.3181818181818183
2015,Summer,SPAN,103,Intermediate Spanish,LCD,"Lugo, Monica E",1.7857142857142858
2012,Fall,MCB,253,Exp Techniqs in Cellular Biol,LAB,"Good, Elizabeth A",3.255238095238095
2015,Spring,PSYC,235,Intro to Statistics,LEC,"Stanley, Sarah E",2.766216216216216
2011,Fall,ARTF,101,Contemporary Issues in Art,LEC,"Mette, Alan T",3.119622641509434
2011,Spring,HDFS,105,Intro to Human Development,LEC,"Reis, Janet M",3.751580882352941
2011,Fall,CHEM,104,General Chemistry II,LEC,"Ray, Christian R",2.5490220820189275
2020,Fall,MCB,150,Molec & Cellular Basis of Life,OD,"Reedy, Melissa M",3.348260869565217
2014,Fall,CI,415,"Lang Varieties,Cult,& Learning",LCD,"Thorstensson Da, Liv S",3.9204761904761902
2018,Spring,ECON,102,Microeconomic Principles,,"Cho, Hee Pyung",3.1342499999999998
2021,Fall,CHP,199,Honors Uncommon Reads,DIS,"Fitzjarrald, Amy E",3.8712903225806454
2015,Fall,THEA,101,Introduction to Theatre Arts,ONL,"Morrissette, Jason W",3.7704444444444447
2014,Fall,BADM,449,Business Policy and Strategy,LCD,"Chung, Ji Yoon",3.617
2018,Spring,MACS,100,Intro to Popular TV & Movies,,"Helmke, William H",3.6972727272727273
2010,Fall,ITAL,103,Intermediate Italian I,LCD,"Kunitz, Silvia",2.88
2016,Fall,ART,100,Understanding Visual Culture,,"Burns, Jennifer",3.656630434782609
2014,Fall,HIST,441,The Roman Empire,LCD,"Mathisen, Ralph W",3.695
2020,Fall,LAS,101,Design First Year Experience,DIS,"Soranso, Murillo S",3.7736
2018,Spring,CS,125,Intro to Computer Science,,"Challen, Geoffrey W",3.456975308641976
2011,Summer,GLBL,296,Global Approaches to Urban...,LCD,"Jovanovic, Milos",3.478695652173913
2016,Fall,CEE,526,Construction Optimization,,"El-Rayes, Khaled A",3.7147619047619043
2012,Fall,CMN,496,Argumentation Design &Analysis,LCD,"Jacobs, Curtis S",3.1433333333333335
2021,Spring,ACCY,575,Data Analytics Apps in ACCY,OLC,"Penn, Michael W",3.750625
2011,Summer,CHEM,203,Accelerated Chemistry Lab I,LEC,"Boulatov, Roman",3.1597435897435897
2014,Spring,ART,102,Drawing for Non-Majors,LAB,"Diddie, Megan R",3.5364285714285715
2015,Spring,PHYS,212,University Physics: Elec & Mag,LEC,"Adshead, Peter J",2.8018014705882353
2021,Fall,ACCY,502,Accounting Analysis II A,ONL,"Mendoza, Scott A",3.5454545454545454
2013,Fall,MUS,101,Music Theory and Practice I,LCD,"Browning, Zack D",2.3257499999999998
2014,Spring,ANSC,250,Companion Animals in Society,LEC,"Fischer-Brown, Amy E",3.776273291925466
2012,Fall,PHIL,101,Introduction to Philosophy,DIS,"Lee, Steven F",2.0428125
2017,Spring,GER,251,Grimm's Fairy Tales in Context,,"Stoeckl, Stephanie J",3.4720833333333334
2019,Fall,IS,504,Reference and Info Services,LCD,"Woodard, Beth S",3.923076923076923
2017,Spring,LER,590,Corporate Social Respon,,"Jung, Ji Wook",3.5866666666666664
2017,Fall,ACES,101,Contemporary Issues in ACES,,"Allen, Crystal A",3.8413043478260875
2014,Spring,STAT,200,Statistical Analysis,LCD,"Ulm, Matthew C",3.377555555555555
2016,Spring,BTW,250,Principles Bus Comm,LCD,"Wilson, Gregory D",3.4208695652173917
2018,Fall,LAS,101,Freshman Seminar,DIS,"Soranso, Murillo S",3.3334615384615387
2014,Spring,THEA,101,Introduction to Theatre Arts,ONL,"Morrissette, Jason W",3.646530612244897
2011,Fall,SOC,310,Sociology of Deviance,ONL,"Kelley, Margaret S",3.179111111111111
2011,Fall,ACCY,302,Decision Making for Atg,LCD,"Wu, Yu-Ching",3.6052631578947367
2019,Spring,AE,199,Computer-Aided Design,LCD,"Laystrom-Woodar, Julia K",3.3425000000000002
2010,Spring,CHEM,199,Undergraduate Open Seminar,DIS,"Adams, Gretchen",3.9648136645962735
2015,Fall,ENGL,200,Intro to the Study of Lit,LCD,"O'Brien, Matthew J",3.3476
2021,Fall,BADM,320,Principles of Marketing,ONL,"Liu, Yunchuan",3.7458163265306124
2019,Fall,BUS,101,Prof Responsibility & Business,LCD,"DeBrock, Lawrence M",3.681363636363636
2021,Fall,GLBL,240,Global Health,ONL,"Bonatti, Valeria",3.4845312499999994
2010,Fall,MS,326,"New Media, Culture & Society",DIS,"Bowden, Tiffany N",3.0443478260869568
2011,Summer,SPAN,141,Intro to Spanish Grammar,LCD,"Martoccio, Alyssa M",2.730952380952381
2020,Spring,ME,170,Computer-Aided Design,LEC,"Philpott, Michael L",3.5269892473118283
2010,Summer,MCB,250,Molecular Genetics,DIS,"Echtenkamp, Frank",3.1209090909090906
2017,Fall,SOCW,427,Social Work Research Methods,,"Zhan, Min",3.701724137931034
2019,Spring,CS,199,Python for Data,LEC,"Davis, Neal E",3.750357142857143
2013,Spring,MATH,530,Algebraic Number Theory,LCD,"Zaharescu, Alexandru",3.8664
2017,Spring,DANC,100,Intro to Contemporary Dance,,"Johnston, Philip T",3.944666666666667
2017,Fall,CHEM,440,Physical Chemistry Principles,,"Oldfield, Eric",2.9825000000000004
2016,Fall,MATH,413,Intro to Combinatorics,,"Yong, Alexander N",2.9836666666666667
2017,Spring,MUS,271,Hindsley Symphonic Band,,"Houser, Barry L",3.949811320754717
2020,Fall,ECON,490,Economic Growth,ONL,"Ghosh, Priyasmita",3.940512820512821
2020,Fall,PHIL,214,Biomedical Ethics,ONL,"Livengood, Jonathan M",3.5062068965517237
2011,Spring,MBA,503,Finance I,LCD,"Kannan, Srinivasan",3.8334
2021,Spring,ME,340,Dynamics of Mechanical Systems,OLC,"Shao, Chenhui",3.616415094339622
2018,Spring,ECON,302,Inter Microeconomic Theory,,"Quigley, David",2.482105263157895
2019,Spring,BIOE,360,Transport & Flow in Bioengrg,LEC,"Jensen, Karin J",2.970535714285714
2011,Fall,GWS,485,The Politics of Fashion,LCD,"Nguyen, Mimi T",3.5773076923076923
2015,Fall,ECON,490,Economic Forecasting,LCD,"Park, Woong Yong",3.5007692307692304
2021,Spring,ACCY,405,Assurance and Attestation,OLC,"Ciconte, William",3.2959259259259257
2019,Spring,LER,567,Negotiation in HR Decisions,LCD,"Cardador, Maria T",3.9035483870967744
2020,Fall,PHYS,398,Soph/Junr Special Topics Phys,ONL,"Beck, Douglas H",3.611666666666667
2021,Spring,ME,360,Signal Processing,OLC,"Bentsman, Joseph",3.256333333333333
2011,Spring,GEOL,100,Planet Earth,DIS,"Torbeck, Douglas R",2.8754166666666667
2019,Fall,ARCH,231,Anatomy of Buildings,LEC,"Deutsch, Randall",3.357142857142857
2015,Fall,CHEM,102,General Chemistry I,LEC,"Overcash, John W",2.48360248447205
2013,Spring,RLST,110,World Religions,DIS,"Lindsay, Colleen E",2.7693103448275864
2021,Spring,CHLH,125,Orientation KIN & Comm Health,OLC,"Heintz, Hollie",3.659090909090909
2021,Spring,MATH,213,Basic Discrete Mathematics,ONL,"Kirr, Eduard-Wilhelm",2.903684210526316
2016,Spring,PLPA,200,"Plants, Pathogens, and People",LCD,"Lambert, Kris N",3.1724137931034484
2020,Fall,MATH,225,Introductory Matrix Theory,ONL,"Guzman, Rosemary K",2.857404580152671
2015,Spring,FIN,221,Corporate Finance,DIS,"Lee, Jangwook",2.9238461538461538
2018,Fall,FIN,321,Advanced Corporate Finance,LCD,"Spencer, Xiangyi X",3.236444444444445
2016,Fall,LAS,101,Freshman Seminar,,"Soranso, Murillo S",3.514583333333334
2018,Fall,CS,196,Freshman Honors,LCD,"Challen, Geoffrey W",3.710258620689655
2011,Fall,MSE,440,Mechanical Behavior of Metals,LCD,"Aboukhatwa, Mohamed",3.246666666666667
2017,Spring,ANSC,110,Life With Animals and Biotech,,"Allen, Crystal A",3.792083333333333
2018,Fall,SPED,117,The Culture of Disability,ONL,"Carey, Yvonne A",3.9054441260744985
2011,Spring,MBA,504,Finance II,LCD,"Kannan, Srinivasan",3.7472000000000003
2011,Spring,SOCW,402,Practice II,LCD,"White-Gibson, Nancy L",3.602857142857143
2017,Fall,GS,101,Exploring General Studies,,"O'Brien, Nicole P",3.5484444444444447
2011,Spring,RHET,105,Principles of Composition,LCD,"McCormick, Julie M",3.461904761904762
2013,Fall,CS,225,Data Structures,LEC,"Heeren, Cinda",3.015
2016,Fall,CHEM,103,General Chemistry Lab I,,"Fuerste, Wade C",3.8000000000000007
2021,Spring,PLPA,200,"Plants, Pathogens, and People",ONL,"Lambert, Kris N",3.854054054054054
2020,Fall,SPED,117,The Culture of Disability,ONL,"Bentz, Johnell L",3.8605341246290803
2017,Spring,ACE,430,Food Marketing,,"Goldsmith, Peter D",2.976511627906976
2019,Fall,MATH,540,Real Analysis,LCD,"Laugesen, Richard S",3.624468085106383
2019,Spring,BADM,446,Entrep: New Venture Creation,LCD,"Michael, Steven C",3.8487878787878786
2014,Fall,ECON,103,Macroeconomic Principles,Q,"Baer, Werner",2.933142857142857
2021,Spring,ACCY,312,Principles of Taxation,OLC,"Vuong, Anh",3.4272000000000005
2011,Summer,CS,173,Discrete Structures,DIS,"Fleck, Margaret M",2.6425925925925924
2011,Summer,ME,487,MEMS-NEMS Theory & Fabrication,LEC,"Mensing, Glennys A",3.30625
2021,Fall,SOCW,200,Introduction to Social Work,LCD,"Earls Larrison, Tara",3.0081395348837208
2017,Spring,ACCY,302,Decision Making for Atg,,"Wu, Martin G",3.234814814814815
2015,Fall,KIN,369,Coaching Strategies,LEC,"Trendowski, Thomas N",3.593382352941177
2014,Fall,HORT,107,Introduction to Floral Design,LAB,"Noland, Dianne A",3.6899999999999995
2014,Spring,CHLH,421,Health Data Analysis,LCD,"An, Ruopeng",3.692748091603054
2010,Fall,LER,110,Labor and Social Movements,ONL,"Sneiderman, Marilyn G",3.154615384615385
2016,Fall,ECON,536,Applied Econometrics,,"Koenker, Roger W",3.6091176470588238
2017,Fall,ACES,101,Contemporary Issues in ACES,,"Ogolsky, Brian G",3.7731818181818184
2012,Fall,ACCY,312,Principles of Taxation,LCD,"Donohoe, Michael P",3.4690625
2017,Spring,AIS,101,Intro to Amer Indian Studies,,"Davis, Jennifer L",3.752285714285714
2018,Spring,RST,199,Sport Systems in the US & Euro,,"Green, Beverly C",3.310967741935484
2014,Fall,KIN,100,Outdoor Adventure,LAB,"McGrew, Robert W",3.9134782608695655
2012,Fall,LAS,101,Freshman Seminar,DIS,"Hoffman, Ruth A",3.7122727272727274
2020,Winter,ME,400,Energy Conversion Systems,ONL,"Liebenberg, Leon",3.638421052631579
2016,Fall,CHEM,332,Elementary Organic Chem II,,"Koerner, Michael",2.392012987012987
2019,Fall,ECE,120,Introduction to Computing,LEC,"Choi, Dong San",3.144128440366973
2017,Fall,EPS,530,Education and Globalization,,"McCarthy, Cameron R",3.6553846153846155
2021,Fall,PHYS,435,Electromagnetic Fields I,LEC,"Abbamonte, Peter M",3.1087499999999997
2014,Spring,CMN,275,"Media, Money and Power",LEC,"McChesney, Robert W",2.9956796116504862
2021,Spring,CS,242,Programming Studio,OLC,"Woodley, Michael J",3.335925925925926
2018,Fall,CHLH,410,Public Health Practice,LCD,"Kaplan, Justine",3.801616161616161
2014,Spring,GLBL,100,Intro to Global Studies,LCD,"Fitzpatrick, Margaret M",3.8518518518518516
2020,Spring,GEOG,204,Cities of the World,LEC,"Planey, Donald A",3.5892307692307694
2016,Spring,LER,543,Workplace Dispute Resolution,LCD,"Avgar, Ariel C",3.8543749999999997
2014,Fall,CS,105,Intro Computing: Non-Tech,LBD,"Fagen, Wade A",3.2056410256410257
2015,Spring,CS,199,Undergraduate Open Seminar,LCD,"Yershova, Ganna",3.6923076923076925
2021,Fall,PHIL,270,Philosophy of Science,LCD,"Neufeld, Eleonore",3.1727586206896548
2021,Fall,CHLH,100,Contemporary Health,ONL,"Trask, Jeffrey T",2.89946511627907
2018,Spring,ADV,283,Advertising and Brand Strategy,,"Mabry-Flynn, Amanda D",3.8277777777777775
2019,Fall,CS,361,Prob & Stat for Computer Sci,LEC,"Liu, Hongye",3.0974149659863945
2012,Fall,IE,300,Analysis of Data,LEC,"Sowers, Richard B",2.811065573770492
2015,Summer,CMN,260,Intro to Health Communication,ONL,"Reynolds-Tylus, Tobias J",2.815
2019,Fall,STAT,440,Statistical Data Management,LCD,"Unger, David",3.8077108433734934
2019,Fall,CS,418,Interactive Computer Graphics,LEC,"Shaffer, Eric G",3.2590082644628096
2014,Fall,MACS,101,Intro to the Media,LCD,"Jiao, Yang",3.2504166666666667
2014,Fall,SOC,100,Introduction to Sociology,DIS,"Safoglu, Feyza N",3.1926923076923073
2015,Summer,MATH,285,Intro Differential Equations,ONL,"Carpenter, Bruce",3.318636363636364
2018,Fall,FIN,580,Econ Market Fundamentals,LCD,"Deryugina, Tatyana",3.5623437499999997
2016,Spring,PS,392,Intl Organizations&Regionalism,LCD,"Chaudoin, Robert S",2.697727272727273
2011,Fall,GER,101,Beginning German I,LCD,"Bloch, Helge E",3.4803999999999995
2016,Spring,BADM,573,Quant Analysis of Decisions,LCD,"Kwon, Hyok-Jon D",3.351666666666666
2021,Spring,SPAN,308,Spanish in the United States,OLC,"Bandin, Yvette A",3.514583333333333
2020,Spring,MATH,441,Differential Equations,LCD,"Leisman, Katelyn J",3.288378378378378
2011,Summer,EPSY,420,Theories of Psychotherapy,LCD,"Espelage, Dorothy L",3.661710526315789
2021,Spring,CI,404,Tchg and Assessing Sec Sch Stu,ONL,"Gutzmer, Cara K",3.8027272727272727
2016,Fall,CEE,340,Energy and Global Environment,,"Bond, Tami C",3.244333333333333
2018,Fall,ACCY,301,Atg Measurement & Disclosure,LCD,"Anderson, Spencer B",3.5803703703703706
2020,Spring,IS,561,Information Modeling,LCD,"Kilicoglu, Halil",3.6381818181818177
2018,Spring,ARAB,150,Lang&Culture of Arab World,,"Saadah, Eman",3.7431818181818186
2013,Fall,CS,554,Parallel Numerical Algorithms,LCD,"Heath, Michael T",3.570967741935484
2016,Fall,BADM,351,Social Media Strategy,,"Larson, Eric",3.816307692307692
2010,Fall,PHYS,460,Condensed Matter Physics,LEC,"Chiang, Tai-Chang",3.607111111111111
2013,Spring,ENGL,109,Intro to Fiction-ACP,LCD,"Tienou, Debora",3.222083333333334
2011,Summer,RLST,110,World Religions,DIS,"Fay, Kathryn O",3.4556666666666667
2016,Fall,LAW,694,Trial Advocacy,,"Beckett, J S",3.3482089552238805
2012,Fall,PSYC,100,Intro Psych,LCD,"Horne, Zachary S",2.914651162790698
2021,Fall,MCB,408,Immunology,OD,"Stenger, Alejandra L",3.7087499999999998
2017,Spring,MATH,286,Intro to Differential Eq Plus,,"Bronski, Jared C",2.87009756097561
2014,Spring,ACE,440,Finan Plan for Professionals,LCD,"Allen, Sharon C",3.0279166666666666
2020,Spring,ENG,198,Technical Communication,LCD,"Brunet, Marie-Christine",3.9696969696969697
2016,Fall,RST,242,Nature and American Culture,,"Lum, Clinton S",3.608695652173913
2015,Fall,CS,233,Computer Architecture,LEC,"Zilles, Craig",2.890235294117647
2021,Spring,ECON,202,Economic Statistics I,OLB,"Bhardwaj, Sakshi",2.9186486486486487
2016,Fall,ACCY,405,Assurance and Attestation,,"Bauer, Timothy D",3.3235897435897437
2020,Fall,BADM,374,Management Decision Models,ONL,"Ye, Han",3.562037037037037
2013,Fall,MBA,501,Foundations of Bus I-MKT,LCD,"Noel, Hayden N",3.624615384615385
2018,Summer,ECON,103,Macroeconomic Principles,ONL,"McDermott, Eric M",2.931264367816092
2015,Fall,LER,590,Employee Benefits,LCD,"Martocchio, Joseph J",3.942758620689655
2012,Fall,MCB,245,Human Anat & Physiol Lab I,LAB,"Swigart, James P",3.115
2017,Spring,ACE,428,Commodity Futures and Options,,"Cruz, Jose C",2.495344827586207
2015,Fall,SOC,160,Global Ineq and Social Change,LEC,"Holtzclaw-Stone, Heather",3.5071739130434785
2019,Spring,ACCY,512,Data Analytics for Mgmt Acctg,LCD,"Chen, Xiaoling",3.722777777777778
2016,Fall,CS,461,Computer Security I,,,2.9455345911949684
2010,Spring,HIST,353,European History 1918 to 1939,LCD,"Micale, Mark S",3.7075757575757575
2013,Spring,GWS,202,Sexualities,LCD,"Cole, Cheryl L",3.4912500000000004
2020,Spring,MCB,247,Human Anat & Physiol Lab II,LAB,"Bielser, Deborah A",3.3455555555555554
2010,Fall,MCB,150,Molec & Cellular Basis of Life,DIS,"Brannick, Katherine E",3.0604545454545455
2012,Fall,KIN,104,Ice Skating I,LAB,"Vitosky, Caitlin L",3.792452830188679
2021,Spring,BIOC,446,Physical Biochemistry,OLC,"Zhang, Kai",3.6481132075471696
2016,Fall,FIN,516,Term Structure Models,,"Widdicks, Martin",3.6656666666666666
2017,Fall,GS,101,Exploring General Studies,,"Talbott, Katelyn R",3.6597777777777782
2018,Spring,HIST,281,Constructing Race in America,,"Mumford, Kevin",3.572380952380952
2016,Spring,CHEM,105,General Chemistry Lab II,LAB,"Fudala, Pawel",3.5562500000000004
2011,Spring,MCB,252,"Cells, Tissues & Development",DIS,"Good, Elizabeth A",3.605909090909091
2011,Spring,CHLH,421,Health Data Analysis,LCD,"Bronson-Lowe, Daniel L",2.7072
2019,Summer,PSYC,204,Intro to Brain and Cognition,ONL,"Dolcos, Sanda M",3.5442105263157897
2010,Fall,HIST,120,East Asian Civilizations,DIS,"Toby, Ronald P",3.207142857142857
2015,Spring,PHYS,211,University Physics: Mechanics,LEC,"Selen, Mats A",3.0317567567567574
2020,Spring,CHBE,431,Process Design,LEC,"Floess, Joachim",2.9825000000000004
2016,Fall,MSE,403,Synthesis of Materials,,"Shoemaker, Daniel P",3.060526315789474
2011,Summer,PS,200,Foundations of Pol Sci,ONL,"Reynolds, Evangeline M",2.435483870967742
2013,Spring,GWS,100,Intro Gender & Women's Studies,DIS,"Roig Mora, Arnau",3.3333333333333335
2018,Fall,RST,217,Public Recreation,LCD,"Liechty, Toni",3.410769230769231
2021,Spring,THEA,101,Introduction to Theatre Arts,ONL,"Kipp, Daniel W",3.2272000000000003
2018,Spring,SOCW,500,SW Practice with Indiv and Fam,,"Keenan, Kimberly A",3.7091666666666665
2020,Fall,MATH,347,Fundamental Mathematics,ONL,"Borman, Matthew S",3.3864
2016,Spring,FR,101,Elementary French I,LCD,"Boukettaya, Karima",3.174347826086956
2014,Fall,LAW,609,Legal Writing & Analysis,LCD,"Alam, Rummana",3.2180769230769233
2011,Spring,NPRE,458,Design in NPRE,LCD,"Stubbins, James F",3.878787878787879
2013,Spring,MCB,247,Human Anat & Physiol Lab II,LAB,"Brown, Chester M",3.0952380952380953
2013,Fall,ECE,580,Optimiz by Vector Space Methds,LCD,"Srikant, Rayadurgam",3.739130434782609
2016,Spring,BTW,250,Principles Bus Comm,LCD,"Don, Michael L",3.189565217391305
2018,Summer,BADM,300,The Legal Environment of Bus,ONL,"Fricke, Michael R",3.544732142857143
2021,Fall,STAT,425,Statistical Modeling I,ONL,"Chronopoulou, Alexandra",3.397415730337079
2012,Fall,CHEM,420,Instrumental Characterization,LEC,"Bailey, Ryan C",3.102781954887218
2020,Spring,IHLT,475,Field Experience in i-Health,LCD,"DiFilippo, Kristen N",3.8620689655172415
2020,Spring,HIST,357,Modern France,LCD,"Chaplin, Tamara E",3.284444444444444
2019,Fall,PHYS,212,University Physics: Elec & Mag,LEC,"Stelzer, Timothy J",2.8119256756756754
2010,Spring,PSYC,100,Intro Psych,LCD,"Lim, Noriel E",2.962666666666666
2013,Fall,SOCW,427,Social Work Research Methods,LCD,"Larrison, Christopher R",3.4710344827586206
2021,Fall,CMN,214,Org Comm & Diversity,LCD,"Wright-Dixon, Trina J",3.0279166666666666
2011,Fall,MCB,252,"Cells, Tissues & Development",DIS,"Kalafatis, Marinos",3.333636363636364
2014,Spring,PHIL,100,Intro to Philosophy-ACP,DIS,"Korman, Daniel Z",2.65047619047619
2011,Spring,RHET,105,Principles of Composition,LCD,"Vigiletti, Elyse R",3.833636363636364
2011,Fall,LAS,101,Freshman Seminar,DIS,"Hoffman, Ruth A",3.6268000000000002
2018,Fall,LAS,101,Freshman Seminar,DIS,"Soranso, Murillo S",3.6972727272727273
2020,Summer,PS,241,Comp Politics in Dev Nations,ONL,"Leffingwell, Sarah K",3.42551724137931
2014,Spring,AGED,480,Collaborative Leadership,LCD,"Keating, Kari H",3.886585365853659
2020,Spring,CS,598,Data Mining Capstone,ONL,"Farivar, Reza",3.712727272727273
2017,Fall,LAS,101,Freshman Seminar,,"Soranso, Murillo S",3.4
2021,Spring,HDFS,405,Adolescent Development,OLC,"Barton, Allen W",3.303823529411764
2017,Fall,MACS,356,Sex & Gender in Popular Media,,"Valdivia, Angharad N",2.7139285714285712
2014,Spring,CLCV,132,"Class Archaeology, Rome-Italy",LCD,"Walters, Brian C",3.284756097560976
2019,Fall,CEE,330,Environmental Engineering,LCD,"Nguyen, Thanh H",3.6123275862068964
2020,Fall,LAS,101,Design First Year Experience,ONL,"Soranso, Murillo S",3.84
2017,Spring,PSYC,353,Social Cognition,,"Srull, Thomas K",3.14
2010,Spring,CHLH,101,Introduction to Public Health,DIS,"Carroll, Margaret S",3.5
2013,Spring,MUS,411,Genre Studies in Musicology,LCD,"Syer, Katherine R",3.739130434782609
2018,Fall,ECON,590,Applied Microeconometrics I,LCD,"Borgschulte, Mark J",3.9570967741935483
2018,Spring,ACE,310,Natural Resource Economics,,"Brazee, Richard J",3.288648648648649
2020,Summer,CLCV,224,American Race and Ethiniciy Cl,OLC,"Weed, Ashley K",3.7260714285714287
2013,Spring,ECON,102,Microeconomic Principles,Q,"Zubareva, Daria",3.0689743589743586
2015,Spring,MATH,461,Probability Theory,LCD,"Vondracek, Zoran",2.1604
2013,Spring,MACS,101,Intro to the Media,LCD,"Jiao, Yang",3.5700000000000003
2015,Fall,CMN,396,Media and Youth Culture,LCD,"Hebert, Mary Grace B",3.1450000000000005
2015,Fall,ANTH,143,Biology of Human Behavior,DIS,"Clancy, Kathryn B",3.402068965517241
2015,Spring,MCB,250,Molecular Genetics,DIS,"Kirchner, Nicholas C",2.4926086956521742
2021,Spring,SOC,100,Introduction to Sociology,OD,"Alexander, Alishia",3.504857142857143
2010,Spring,ECON,102,Microeconomic Principles,Q,"de Mello, Euler P",3.2564102564102564
2017,Spring,ARTD,444,Typographic Systems,,"Thomas, Nekita S",3.7623809523809526
2013,Fall,CHEM,440,Physical Chemistry Principles,LEC,"Oldfield, Eric",3.0534090909090907
2015,Fall,ME,170,Computer-Aided Design,LEC,"Philpott, Michael L",3.7333009708737857
2014,Fall,MATH,286,Intro to Differential Eq Plus,LCD,"Kavruk, Ali S",3.4007246376811593
2010,Fall,NRES,474,Soil and Water Conservation,ONL,"Olson, Kenneth R",3.133142857142857
2012,Fall,MACS,101,Intro to the Media,LCD,"Troger, Mandy",3.8139999999999996
2011,Summer,AAS,120,Intro to Asian Am Pop Culture,DIS,"Arai, Sayuri",2.9890625
2021,Spring,FIN,411,Investment & Portfolio Mngt,ONL,"Ye, Mao",3.1453846153846152
2011,Spring,PS,280,Intro to Intl Relations,LCD,"Miller, Joseph T",3.6538461538461537
2017,Fall,RHET,233,Adv Rhetoric & Composition,,"Odom, Michael J",3.0447826086956518
2013,Fall,RST,110,Leisure Service Delivery,LCD,"Gower, Ryan K",1.9565217391304348
2015,Spring,CS,460,Security Laboratory,LEC,"Bambenek, John C",3.7805000000000004
2019,Spring,ME,340,Dynamics of Mechanical Systems,LEC,"Huzaifa, Muhammad U",3.433939393939394
2016,Spring,MATH,231,Calculus II,LEC,"Bradlow, Steven B",2.3984070796460175
2011,Summer,CLCV,115,Mythology of Greece and Rome,DIS,"Maloy, Lucian",3.3333333333333335
2011,Summer,ENGL,200,Intro to the Study of Lit,LCD,"McCormick, Julie M",3.50125
2011,Fall,MCB,314,Introduction to Neurobiology,LEC,"Nelson, Mark E",2.9067032967032964
2011,Summer,FIN,321,Advanced Corporate Finance,LCD,"Peters, Stephen R",3.2582499999999994
2014,Fall,ACCY,304,Accounting Control Systems,LCD,"Wang, Wei",3.182
2014,Spring,PSYC,332,Lab Meth in Soc Psych,LEC,"Preston, Jesse L",2.92979797979798
2016,Spring,ARCH,452,Theory of Reinforced Concrete,LAB,"Kansler, Jeffrey C",3.3850000000000002
2020,Spring,MCB,101,Intro Microbiology Laboratory,LAB,"Alt, Renee L",3.5833333333333335
2011,Spring,SPAN,103,Intermediate Spanish,LCD,"Holguin Mendoza, Claudia",2.9204761904761902
2017,Spring,ASTR,121,The Solar System,,"Evans, Jessica M",2.867421875
2019,Spring,ECON,102,Microeconomic Principles,DIS,"DiIanni, Isaac",3.1321212121212127
2013,Spring,GEOG,204,Cities of the World,LCD,"Kalipeni, Ezekiel",3.1889189189189193
2021,Fall,ENGL,200,Intro to Lit and Culture,LCD,"Loughran, Patricia",3.566521739130435
2018,Fall,CHLH,260,Introduction to Medical Ethics,DIS,"Notaro, Stephen J",3.9099999999999997
2019,Spring,BADM,543,Technology Strategy,LCD,"Somaya, Deepak",3.642857142857143
2020,Fall,RST,199,Sport and the BIG 10,ONL,"Sherman, Edward J",3.6402272727272726
2011,Spring,HIST,481,US Intel Cultr Hist from 1859,LCD,"Oberdeck, Kathryn J",3.36304347826087
2014,Fall,SOCW,401,Practice I,LCD,"Bragg, Mary",3.2004
2017,Fall,ECE,298,Concepts in Engineering Math,,"Allen, Jont",3.87
2015,Fall,CHBE,440,Process Control and Dynamics,LEC,"Vogel, Troy",3.1365999999999996
2013,Spring,CMN,211,Business Communication,LCD,"Costello, Thomas J",3.7504166666666667
2011,Spring,KIN,104,Skating Activities,LAB,"Weber, Melissa B",3.8125
2017,Spring,GEOG,105,The Digital Earth,,"Cidell, Julie L",2.9528571428571433
2019,Fall,ACCY,303,Atg Institutions and Reg,LCD,"Godsell, David",3.710666666666667
2011,Spring,ECON,203,Economic Statistics II,LAB,"Brown, Joshua J",2.61875
